,title,id,language,ontologyId,resultType,access,distance,categories,address.label,address.countryCode,address.countryName,address.stateCode,address.state,address.county,address.city,address.district,address.street,address.postalCode,position.lat,position.lng,contacts,address.subdistrict,address.houseNumber
0,Dharamraj,here:pds:place:356te7ug-aab7da0959a549568e2d5367360ac2f8,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12545, 'lng': 72.91935}]",1086,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Dharamraj, Hare Krishna Road, Powai, Mumbai 400076, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Powai,Hare Krishna Road,400076,19.12548,72.91935,,,
1,Pajasa Apartments,here:pds:place:356te7ug-2d6f7d8713484a3c822ff16d259a3672,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12339, 'lng': 72.91275}]",1115,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Pajasa Apartments, Central Avenue, Hiranandani Gardens, Powai, Mumbai 400076, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Powai,Central Avenue,400076,19.12339,72.91274,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'https://www.pajasaapartments.co.in'}]}]",Hiranandani Gardens,
2,Scorpio House,here:pds:place:356te7ug-3fc1a164b55c7471dfef61d914495aa7,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.11933, 'lng': 72.91227}]",1568,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Scorpio House, Central Avenue, Hiranandani Gardens, Powai, Mumbai 400076, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Powai,Central Avenue,400076,19.11933,72.91227,,Hiranandani Gardens,
3,Andheri East Service Apartments,here:pds:place:356te7uf-0d5db6077151dcd23696918063140033,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.11747, 'lng': 72.88374}]",3576,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Andheri East Service Apartments, Marol, Andheri East, Mumbai 400059, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri East,,400059,19.11746,72.88374,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.servicedapartmentsmumbai.com/?s&search=1&post_type=estate&location=marol-andheri-east&term'}]}]",Marol,
4,Aghadi Nagar CHS,here:pds:place:356te7v5-ea19989e14a440f9b8386569ef29849e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16289, 'lng': 72.93287}]",3860,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Aghadi Nagar CHS, Dargah Road, Bhandup West, Mumbai 400078, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Bhandup West,Dargah Road,400078,19.16278,72.93287,[{'mobile': [{'value': '[phone]'}]}],,
5,Irel Officers Apartment,here:pds:place:356te7ue-e65c876ed64c4bcd89ce874b75ef814b,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.09585, 'lng': 72.91369}]",4170,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Irel Officers Apartment, Damodar Park Road, Damodar Park, Ghatkopar West, Mumbai 400086, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Ghatkopar West,Damodar Park Road,400086,19.0959,72.91356,[{'phone': [{'value': '[phone]'}]}],Damodar Park,
6,Vic Mon B Wing,here:pds:place:356te7ud-e1d26697d0d54f3eb62c7e6f73c431d1,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.11162, 'lng': 72.87512}]",4689,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Vic Mon B Wing, Church Road, J B Nagar, Andheri East, Mumbai 400059, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri East,Church Road,400059,19.11167,72.87505,,J B Nagar,
7,Ramkrishna,here:pds:place:356te7vh-7a6a646cb9f14688aae4bcdda4a6c560,en-GB,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16653, 'lng': 72.95591}]",5790,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ramkrishna, Hutatma Chapekar Bhandu Marg, Salvi Wadi, Mulund East, Mumbai 400081, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Mulund East,Hutatma Chapekar Bhandu Marg,400081,19.1665,72.95585,,Salvi Wadi,
8,Skiffle CHS,here:pds:place:356te7ue-44bc5a50b70e4079ba6ba5ad714cfa2e,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.07813, 'lng': 72.91169}]",6147,"[{'id': '900-9300-0221', 'name': 'Residential Area/Building', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Skiffle CHS, Vallabh Baug Lane, Ghatkopar East, Mumbai 400077, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Ghatkopar East,Vallabh Baug Lane,400077,19.07814,72.91175,,,
9,Ganash,here:pds:place:356te7vh-c25b431bc219440580a988745647d8fe,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.17182, 'lng': 72.9557}]",6168,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Ganash, Gopal Krishna Gokhale Road, Mulund East, Mumbai 400081, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Mulund East,Gopal Krishna Gokhale Road,400081,19.1718,72.95568,,,
10,Royal Palms Estate & Properties,here:pds:place:356te7v6-7424bd059ac945ec9d562343a4355614,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.16285, 'lng': 72.85787}]",6680,"[{'id': '700-7400-0145', 'name': 'Real Estate Services', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Royal Palms Estate & Properties, Goregaon East, Mumbai 400063, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Goregaon East,,400063,19.16285,72.85787,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.royalpalmsindia.com'}]}]",,
11,Sana Guest House,here:pds:place:356te7uc-643359fa033fcf8daed1ed542792b39c,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12397, 'lng': 72.84666}]",7069,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Sana Guest House, 68 S V Road, Andheri West, Mumbai 400058, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Andheri West,S V Road,400058,19.12396,72.84676,[{'phone': [{'value': '[phone]'}]}],,68
12,Twinkle Service Apartment,here:pds:place:356te7uc-7c88537101df4ea6a68850a645d36a34,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14636, 'lng': 72.84589}]",7222,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Twinkle Service Apartment, Oshiwara Garden Road, Oshiwara Garden, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,Oshiwara Garden Road,400102,19.1462,72.8459,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://Www.twinkleapartments.com'}]}]",Oshiwara Garden,
13,Bandy's Riversong,here:pds:place:356te7u9-5649d8369dc442aaa7130bbe4e5324ae,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.10771, 'lng': 72.84909}]",7322,"[{'id': '500-5000-0053', 'name': 'Hotel', 'primary': True}, {'id': '700-7200-0324', 'name': 'Apartment/Flat Rental'}]","Bandy's Riversong, Vile Parle East, Mumbai 400057, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,,400057,19.10781,72.84909,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.riversong.in'}]}]",,
14,Strawberry Vacations,here:pds:place:356te7u9-956d7d7d767748078ab88eb42c3cc8c9,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.09623, 'lng': 72.85419}]",7460,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Strawberry Vacations, Nehru Road, Vile Parle East, Mumbai 400099, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,Nehru Road,400099,19.09623,72.85419,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.strawberryvacations.com'}]}]",,
15,LOTUS Colony Aarogy Kendra,here:pds:place:356te7u7-3cf7a09df2294d679aa6037755081d5a,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.06424, 'lng': 72.91839}]",7691,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","LOTUS Colony Aarogy Kendra, Shivaji Nagar-Lotus Colony, Govandi West, Mumbai 400043, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Govandi West,,400043,19.06441,72.91849,,Shivaji Nagar-Lotus Colony,
16,La Maison Hospitality,here:pds:place:356te7u9-d7b0a51c06674bbebbb9cbfd6687bc56,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.10195, 'lng': 72.84543}]",7937,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","La Maison Hospitality, 1 Parleshwar Marg, Navpada, Vile Parle East, Mumbai 400057, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Vile Parle East,Parleshwar Marg,400057,19.10186,72.84553,"[{'phone': [{'value': '[phone]'}], 'www': [{'value': 'http://www.lamaisonserviceapartments.com'}]}]",Navpada,1
17,Oshi,here:pds:place:356te7uc-7a52de251c97490b87566617827a7298,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14885, 'lng': 72.83944}]",7956,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","Oshi, Oshiwara, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,,400102,19.14881,72.83934,,Oshiwara,
18,BBJ Verona Proposed,here:pds:place:356te7uc-70596e9c0e29441e8897bb15e54f9e19,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.14886, 'lng': 72.8389}]",7991,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}]","BBJ Verona Proposed, Oshiwara, Jogeshwari West, Mumbai 400102, India",IND,India,MH,Maharashtra,Mumbai Suburban,Mumbai,Jogeshwari West,,400102,19.14887,72.83901,,Oshiwara,
19,Bhagat Enterprises,here:pds:place:356te7uu-e5b5ef67de46464d94b4447689df318c,en,here:cm:ontology:apartment_rental_flat_rental,place,"[{'lat': 19.12502, 'lng': 72.98942}]",8056,"[{'id': '700-7200-0324', 'name': 'Apartment/Flat Rental', 'primary': True}, {'id': '700-7200-0344', 'name': 'Property Management'}, {'id': '700-7400-0145', 'name': 'Real Estate Services'}]","Bhagat Enterprises, Gagangiri Maharaj Marg, Sector 15, Ghansoli, Navi Mumbai 400701, India",IND,India,MH,Maharashtra,Thane,Navi Mumbai,Ghansoli,Gagangiri Maharaj Marg,400701,19.12503,72.98947,[{'phone': [{'value': '[phone]'}]}],Sector 15,
